出品编码(10105-10115),出品名称,例牌,原料编码,原料名称,配方单位,比例因子,净料耗量,净料率,原料耗量,原料成本,原料类型
901,生菜半成品,斤,202030,生菜,克,500,500,100,1,,主料
902,香菜半成品,斤,202036,香菜,克,500,525,100,1.05,,主料
902,香菜半成品,斤,601268,35*50真空袋,个,1,2,100,2,,主料
90075,油麦菜半成品,斤,202037,油麦菜,克,500,520,100,1.04,,主料
904,芥兰半成品,斤,202031,芥兰,克,500,518,100,1.036,,主料
904,芥兰半成品,斤,601112,28*40真空袋,个,1,0.2,100,0.2,,主料
905,青菜半成品,斤,202033,青菜,克,500,521,100,1.042,,主料
906,菜心半成品,斤,202032,菜心,克,500,500,100,1,,主料
907,韭菜半成品,斤,202043,韭菜,克,500,506,100,1.012,,主料
908,黄豆芽半成品,斤,202072,黄豆芽,克,500,516,100,1.032,,主料
911,包菜半成品,斤,202027,包菜,克,500,500,100,1,,主料
912,小红尖椒半成品,斤,202080,小红尖椒,克,500,500,100,1,,主料
914,小青椒半成品,斤,202081,小青尖椒,克,500,507,100,1.014,,主料
915,红柿椒半成品,斤,202006,红柿椒,克,500,513,100,1.026,,主料
916,红朝天椒半成品,斤,202082,红朝天椒,克,500,500,100,1,,主料
917,螺丝椒半成品,斤,202089,螺丝椒,克,500,501,100,1.002,,主料
918,香葱半成品,斤,202040,香葱,克,500,512,100,1.024,,主料
919,去皮老姜半成品,斤,202063,去皮老姜,克,500,611,100,1.222,,主料
920,姜米半成品,斤,202063,去皮老姜,克,500,657,100,1.314,,主料
920,姜米半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
921,大蒜半成品,斤,202041,大蒜,克,500,530,100,1.06,,主料
922,蒜米半成品,斤,202062,干蒜子,克,500,596,100,1.192,,主料
922,蒜米半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
923,干蒜子半成品,斤,202062,干蒜子,克,500,500,100,1,,主料
924,淮山半成品,斤,202067,淮山,克,500,500,100,1,,主料
925,鲜香菇半成品,斤,202016,鲜香菇,克,500,513,100,1.026,,主料
925,鲜香菇半成品,斤,601114,20*30真空袋,个,1,2,100,2,,主料
926,西兰花半成品,斤,202048,西兰花,克,500,500,100,1,,主料
927,新鲜紫苏半成品,斤,202045,新鲜紫苏,克,500,563,100,1.126,,主料
928,黄瓜半成品,斤,202075,黄瓜,克,500,505,100,1.01,,主料
929,鲜百合半成品,斤,202015,鲜百合,克,500,596,62,1.92258,,主料
930,番西半成品,斤,202047,蕃西,克,500,527,100,1.054,,主料
931,苦菊半成品,斤,202051,苦菊,克,500,521,100,1.042,,主料
932,薄荷叶,斤,205015,薄荷叶,克,500,514,18.33,5.60829,,主料
933,紫罗兰,包,202025,紫罗兰,包,40,1,100,0.025,,主料
934,莴笋半成品,斤,202171,莴笋,斤,500,500,100,1,,主料
935,榨菜丁半成品,斤,202024,榨菜头,克,500,810,100,1.62,,主料
935,榨菜丁半成品,斤,601114,20*30真空袋,个,1,2,100,2,,主料
936,四季豆半成品,斤,202086,四季豆,克,500,500,100,1,,主料
937,红菜苔半成品,斤,202039,红菜苔,克,500,500,100,1,,主料
938,藕丁半成品,包,202060,白莲藕,克,500,4045,100,8.09,,主料
938,藕丁半成品,包,601268,35*50真空袋,个,1,1,100,1,,主料
939,红萝卜丝半成品,斤,202005,红萝卜,克,500,575,100,1.15,,主料
939,红萝卜丝半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
940,红萝卜丁半成品,斤,202005,红萝卜,克,500,560,100,1.12,,主料
940,红萝卜丁半成品,斤,601112,28*40真空袋,个,1,34,100,34,,主料
941,洋葱半成品,斤,202058,剥皮洋葱,克,500,500,100,1,,主料
943,冬瓜半成品,斤,202076,冬瓜,克,500,506,100,1.012,,主料
945,橙汁瓜果球半成品,斤,202076,冬瓜,克,500,1855,100,3.71,,主料
946,大葱半成品,斤,202042,大葱,克,500,500,100,1,,主料
946,大葱半成品,斤,601112,28*40真空袋,个,1,1,100,1,,主料
947,南瓜半成品,斤,202077,老南瓜,克,500,502,100,1.004,,主料
948,酸辣椒半成品,斤,202117,酱椒,克,500,564,100,1.128,,主料
948,酸辣椒半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
949,土豆丁半成品,斤,202013,土豆,克,500,658,100,1.316,,主料
949,土豆丁半成品,斤,601114,20*30真空袋,个,1,1,100,1,,主料
950,西生菜半成品,斤,202014,西生菜,克,500,512,100,1.024,,主料
951,紫生菜,斤,202166,紫生菜,克,500,509,100,1.018,,主料
